,Date_Time,No,Latitude,Longitude,Heartrate,Cadence,Power
354,2020-08-20 12:01:11,355,-21.722419,166.176415,166,86.0,365.0
355,2020-08-20 12:01:12,356,-21.722445,166.176291,166,89.0,343.0
356,2020-08-20 12:01:13,357,-21.722468,166.176162,166,90.0,351.0
357,2020-08-20 12:01:14,358,-21.722481,166.17603200000002,166,95.0,345.0
358,2020-08-20 12:01:15,359,-21.722481,166.175898,166,101.0,366.0
359,2020-08-20 12:01:16,360,-21.722466,166.175764,166,101.0,366.0
360,2020-08-20 12:01:17,361,-21.722437,166.175632,166,107.0,300.0
361,2020-08-20 12:01:18,362,-21.722401,166.175508,166,110.0,327.0
362,2020-08-20 12:01:19,363,-21.722359,166.175387,165,111.0,431.0
363,2020-08-20 12:01:20,364,-21.722313,166.175273,166,106.0,366.0
364,2020-08-20 12:01:21,365,-21.722264000000003,166.175162,166,102.0,390.0
365,2020-08-20 12:01:22,366,-21.722210999999998,166.175058,166,101.0,436.0
366,2020-08-20 12:01:23,367,-21.722156,166.174958,166,99.0,367.0
367,2020-08-20 12:01:24,368,-21.722097,166.174863,166,99.0,367.0
368,2020-08-20 12:01:25,369,-21.722032000000002,166.17477,166,96.0,367.0
369,2020-08-20 12:01:26,370,-21.72196,166.174681,166,95.0,378.0
370,2020-08-20 12:01:27,371,-21.721881,166.174597,166,98.0,342.0
371,2020-08-20 12:01:28,372,-21.721794,166.174519,167,100.0,317.0
372,2020-08-20 12:01:29,373,-21.7217,166.174447,167,104.0,360.0
373,2020-08-20 12:01:30,374,-21.721597,166.17438,167,105.0,351.0
374,2020-08-20 12:01:31,375,-21.721492,166.17432,167,106.0,331.0
375,2020-08-20 12:01:32,376,-21.721383,166.17426799999998,167,105.0,343.0
376,2020-08-20 12:01:33,377,-21.721273999999998,166.174225,167,103.0,372.0
377,2020-08-20 12:01:34,378,-21.721168,166.174188,167,100.0,351.0
378,2020-08-20 12:01:35,379,-21.721061,166.174155,168,99.0,396.0
379,2020-08-20 12:01:36,380,-21.720958,166.174126,167,96.0,368.0
380,2020-08-20 12:01:37,381,-21.720856,166.174099,167,92.0,366.0
381,2020-08-20 12:01:38,382,-21.720758,166.174075,167,89.0,372.0
382,2020-08-20 12:01:39,383,-21.720660000000002,166.174054,168,89.0,372.0
383,2020-08-20 12:01:40,384,-21.720562,166.174032,168,86.0,391.0
384,2020-08-20 12:01:41,385,-21.720462,166.174009,168,87.0,413.0
385,2020-08-20 12:01:42,386,-21.720359,166.173986,168,90.0,371.0
386,2020-08-20 12:01:43,387,-21.720253,166.17396399999998,168,94.0,346.0
387,2020-08-20 12:01:44,388,-21.720142000000003,166.173945,168,98.0,342.0
388,2020-08-20 12:01:45,389,-21.720029999999998,166.173935,168,98.0,342.0
389,2020-08-20 12:01:46,390,-21.719911,166.17393700000002,168,102.0,271.0
390,2020-08-20 12:01:47,391,-21.719795,166.173956,168,104.0,279.0
391,2020-08-20 12:01:48,392,-21.719679,166.17398899999998,167,105.0,291.0
392,2020-08-20 12:01:49,393,-21.71957,166.174032,167,102.0,285.0
393,2020-08-20 12:01:50,394,-21.719464000000002,166.174081,167,101.0,351.0
394,2020-08-20 12:01:51,395,-21.719361,166.174135,166,99.0,359.0
395,2020-08-20 12:01:52,396,-21.719261,166.17419099999998,166,98.0,391.0
396,2020-08-20 12:01:53,397,-21.719159,166.174249,166,96.0,409.0
397,2020-08-20 12:01:54,398,-21.719062,166.17431000000002,166,95.0,414.0
398,2020-08-20 12:01:55,399,-21.718963000000002,166.174371,166,94.0,406.0
399,2020-08-20 12:01:56,400,-21.718863,166.174431,166,95.0,381.0
400,2020-08-20 12:01:57,401,-21.718759,166.17449299999998,165,95.0,381.0
401,2020-08-20 12:01:58,402,-21.718657999999998,166.17455900000002,166,97.0,364.0
402,2020-08-20 12:01:59,403,-21.718555,166.17463,165,97.0,281.0
403,2020-08-20 12:02:00,404,-21.718454,166.174709,165,98.0,273.0
404,2020-08-20 12:02:01,405,-21.718355,166.174798,165,97.0,238.0
405,2020-08-20 12:02:02,406,-21.718258,166.17488500000002,165,97.0,266.0
406,2020-08-20 12:02:03,407,-21.718163,166.174975,165,97.0,254.0
407,2020-08-20 12:02:04,408,-21.718076,166.175071,165,95.0,260.0
408,2020-08-20 12:02:05,409,-21.717995000000002,166.175171,165,94.0,315.0
409,2020-08-20 12:02:06,410,-21.717917,166.17526999999998,165,94.0,315.0
410,2020-08-20 12:02:07,411,-21.717837,166.175372,165,91.0,352.0
411,2020-08-20 12:02:08,412,-21.717756,166.17547,165,92.0,348.0
412,2020-08-20 12:02:09,413,-21.717667000000002,166.175569,165,92.0,348.0
413,2020-08-20 12:02:10,414,-21.717581,166.175671,165,97.0,346.0
414,2020-08-20 12:02:11,415,-21.717507,166.175787,165,101.0,332.0
415,2020-08-20 12:02:12,416,-21.717451,166.175918,165,102.0,298.0
416,2020-08-20 12:02:13,417,-21.717423,166.176058,165,103.0,308.0
417,2020-08-20 12:02:14,418,-21.717420999999998,166.176199,165,101.0,277.0
418,2020-08-20 12:02:15,419,-21.717434,166.176338,165,101.0,277.0
419,2020-08-20 12:02:16,420,-21.717451999999998,166.17647,164,96.0,348.0
420,2020-08-20 12:02:17,421,-21.717475,166.176595,164,90.0,332.0
421,2020-08-20 12:02:18,422,-21.717499,166.17672199999998,164,86.0,356.0
422,2020-08-20 12:02:19,423,-21.717523,166.176845,164,85.0,382.0
423,2020-08-20 12:02:20,424,-21.717548999999998,166.176973,164,88.0,402.0
424,2020-08-20 12:02:21,425,-21.717575,166.17710300000002,164,92.0,439.0
425,2020-08-20 12:02:22,426,-21.717606,166.177228,164,98.0,395.0
426,2020-08-20 12:02:23,427,-21.717644,166.177356,164,98.0,395.0
427,2020-08-20 12:02:24,428,-21.71769,166.177483,164,91.0,405.0
428,2020-08-20 12:02:25,429,-21.717745999999998,166.177607,164,95.0,431.0
429,2020-08-20 12:02:26,430,-21.717810999999998,166.177726,164,94.0,376.0
430,2020-08-20 12:02:27,431,-21.717882,166.17783300000002,165,93.0,381.0
431,2020-08-20 12:02:28,432,-21.717957000000002,166.17793400000002,165,90.0,419.0
432,2020-08-20 12:02:29,433,-21.718032,166.178025,165,83.0,390.0
433,2020-08-20 12:02:30,434,-21.718107999999997,166.178111,165,78.0,385.0
434,2020-08-20 12:02:31,435,-21.718185000000002,166.178194,166,72.0,407.0
435,2020-08-20 12:02:32,436,-21.718264,166.178273,166,81.0,381.0
436,2020-08-20 12:02:33,437,-21.718349,166.178346,166,80.0,381.0
437,2020-08-20 12:02:34,438,-21.718442,166.178415,166,83.0,387.0
438,2020-08-20 12:02:35,439,-21.718539,166.178481,166,90.0,416.0
439,2020-08-20 12:02:36,440,-21.718641,166.178548,166,95.0,388.0
440,2020-08-20 12:02:37,441,-21.718741,166.178617,166,99.0,378.0
441,2020-08-20 12:02:38,442,-21.71884,166.178691,166,102.0,413.0
442,2020-08-20 12:02:39,443,-21.718937,166.178762,167,103.0,425.0
443,2020-08-20 12:02:40,444,-21.719035,166.178829,167,103.0,459.0
444,2020-08-20 12:02:41,445,-21.719129000000002,166.178892,167,101.0,497.0
445,2020-08-20 12:02:42,446,-21.719222,166.178957,167,97.0,486.0
446,2020-08-20 12:02:43,447,-21.719310999999998,166.179025,167,92.0,443.0
447,2020-08-20 12:02:44,448,-21.719393,166.179096,168,90.0,473.0
448,2020-08-20 12:02:45,449,-21.719473,166.179173,167,88.0,446.0
449,2020-08-20 12:02:46,450,-21.719547,166.179256,167,87.0,391.0
450,2020-08-20 12:02:47,451,-21.719618,166.179344,168,90.0,379.0
451,2020-08-20 12:02:48,452,-21.719685000000002,166.179437,168,94.0,360.0
452,2020-08-20 12:02:49,453,-21.719753,166.179537,167,96.0,349.0
453,2020-08-20 12:02:50,454,-21.719816,166.17963999999998,168,98.0,278.0
454,2020-08-20 12:02:51,455,-21.719878,166.17975,167,101.0,373.0
455,2020-08-20 12:02:52,456,-21.719936999999998,166.17986299999998,167,104.0,337.0
456,2020-08-20 12:02:53,457,-21.71999,166.179978,167,102.0,368.0
457,2020-08-20 12:02:54,458,-21.72004,166.180101,168,95.0,396.0
458,2020-08-20 12:02:55,459,-21.720082,166.180222,168,98.0,393.0
459,2020-08-20 12:02:56,460,-21.720117000000002,166.180343,168,93.0,356.0
460,2020-08-20 12:02:57,461,-21.720146,166.180462,168,91.0,430.0
461,2020-08-20 12:02:58,462,-21.720166,166.18058,168,87.0,437.0
462,2020-08-20 12:02:59,463,-21.720179,166.180699,168,80.0,434.0
463,2020-08-20 12:03:00,464,-21.72018,166.180817,168,76.0,425.0
464,2020-08-20 12:03:01,465,-21.720167,166.18093100000002,168,70.0,364.0
465,2020-08-20 12:03:02,466,-21.720137,166.181046,168,73.0,355.0
466,2020-08-20 12:03:03,467,-21.720092,166.18115500000002,169,75.0,348.0
467,2020-08-20 12:03:04,468,-21.720036,166.18125700000002,169,79.0,399.0
468,2020-08-20 12:03:05,469,-21.719970999999997,166.18135800000002,169,83.0,393.0
469,2020-08-20 12:03:06,470,-21.719898,166.181454,169,91.0,411.0
470,2020-08-20 12:03:07,471,-21.719818,166.181539,169,88.0,376.0
471,2020-08-20 12:03:08,472,-21.719732999999998,166.181617,169,85.0,399.0
472,2020-08-20 12:03:09,473,-21.719647,166.181691,170,81.0,416.0
473,2020-08-20 12:03:10,474,-21.719562,166.181764,170,77.0,437.0
474,2020-08-20 12:03:11,475,-21.719479,166.181835,170,72.0,383.0
475,2020-08-20 12:03:12,476,-21.7194,166.18190800000002,170,70.0,408.0
476,2020-08-20 12:03:13,477,-21.719322000000002,166.181989,170,71.0,394.0
477,2020-08-20 12:03:14,478,-21.71924,166.182067,169,74.0,337.0
478,2020-08-20 12:03:15,479,-21.719151999999998,166.182143,169,78.0,351.0
479,2020-08-20 12:03:16,480,-21.719069,166.182231,169,81.0,367.0
480,2020-08-20 12:03:17,481,-21.718999,166.182333,169,83.0,368.0
481,2020-08-20 12:03:18,482,-21.718945,166.18245,169,87.0,360.0
482,2020-08-20 12:03:19,483,-21.718908,166.182569,169,89.0,393.0
483,2020-08-20 12:03:20,484,-21.718885,166.182693,169,90.0,411.0
484,2020-08-20 12:03:21,485,-21.718879,166.18281399999998,169,87.0,443.0
485,2020-08-20 12:03:22,486,-21.71889,166.18293400000002,169,85.0,452.0
486,2020-08-20 12:03:23,487,-21.718914,166.183049,168,81.0,432.0
487,2020-08-20 12:03:24,488,-21.718946,166.183166,169,80.0,414.0
488,2020-08-20 12:03:25,489,-21.718982,166.183287,169,83.0,403.0
489,2020-08-20 12:03:26,490,-21.719023,166.18340700000002,168,85.0,382.0
490,2020-08-20 12:03:27,491,-21.719071,166.183525,169,89.0,376.0
491,2020-08-20 12:03:28,492,-21.719131,166.183644,169,91.0,403.0
492,2020-08-20 12:03:29,493,-21.719205,166.183755,169,94.0,400.0
493,2020-08-20 12:03:30,494,-21.7193,166.183851,169,96.0,394.0
494,2020-08-20 12:03:31,495,-21.719414999999998,166.18391499999998,169,96.0,362.0
495,2020-08-20 12:03:32,496,-21.719542,166.18393999999998,169,95.0,406.0
496,2020-08-20 12:03:33,497,-21.71967,166.18393999999998,169,95.0,406.0
497,2020-08-20 12:03:34,498,-21.719793,166.183927,169,94.0,435.0
498,2020-08-20 12:03:35,499,-21.719914000000003,166.183909,169,88.0,427.0
499,2020-08-20 12:03:36,500,-21.720032,166.183888,170,83.0,443.0
500,2020-08-20 12:03:37,501,-21.720147,166.183868,170,79.0,461.0
501,2020-08-20 12:03:38,502,-21.72026,166.183849,170,86.0,404.0
502,2020-08-20 12:03:39,503,-21.720373000000002,166.183836,170,84.0,429.0
503,2020-08-20 12:03:40,504,-21.720482999999998,166.183832,171,85.0,417.0
504,2020-08-20 12:03:41,505,-21.720596,166.183841,171,86.0,351.0
505,2020-08-20 12:03:42,506,-21.720707,166.18385700000002,171,89.0,343.0
506,2020-08-20 12:03:43,507,-21.720821,166.183873,171,90.0,311.0
507,2020-08-20 12:03:44,508,-21.720937,166.18389,171,93.0,322.0
508,2020-08-20 12:03:45,509,-21.721054000000002,166.18391599999998,171,95.0,303.0
509,2020-08-20 12:03:46,510,-21.721173999999998,166.183952,171,95.0,281.0
510,2020-08-20 12:03:47,511,-21.721291,166.184,171,95.0,249.0
511,2020-08-20 12:03:48,512,-21.721401,166.184066,171,95.0,258.0
512,2020-08-20 12:03:49,513,-21.7215,166.184154,170,96.0,291.0
513,2020-08-20 12:03:50,514,-21.721579000000002,166.184257,170,98.0,298.0
514,2020-08-20 12:03:51,515,-21.721643,166.18437,170,98.0,310.0
515,2020-08-20 12:03:52,516,-21.721694,166.184483,170,96.0,329.0
516,2020-08-20 12:03:53,517,-21.721738000000002,166.184598,170,88.0,334.0
517,2020-08-20 12:03:54,518,-21.721772,166.184707,170,86.0,323.0
518,2020-08-20 12:03:55,519,-21.7218,166.18481699999998,169,81.0,320.0
519,2020-08-20 12:03:56,520,-21.721823999999998,166.184924,169,76.0,341.0
520,2020-08-20 12:03:57,521,-21.721841,166.185033,169,75.0,345.0
521,2020-08-20 12:03:58,522,-21.721846,166.185149,169,80.0,346.0
522,2020-08-20 12:03:59,523,-21.72184,166.185263,169,84.0,349.0
523,2020-08-20 12:04:00,524,-21.721823999999998,166.185383,169,89.0,282.0
524,2020-08-20 12:04:01,525,-21.721798,166.185505,168,90.0,281.0
525,2020-08-20 12:04:02,526,-21.721764999999998,166.18563,168,92.0,257.0
526,2020-08-20 12:04:03,527,-21.721726,166.185754,168,94.0,289.0
527,2020-08-20 12:04:04,528,-21.721676000000002,166.185875,168,94.0,289.0
528,2020-08-20 12:04:05,529,-21.721615,166.185993,168,97.0,298.0
529,2020-08-20 12:04:06,530,-21.721547,166.18611299999998,168,97.0,230.0
530,2020-08-20 12:04:07,531,-21.721478,166.186229,168,97.0,239.0
531,2020-08-20 12:04:08,532,-21.721409,166.186343,168,96.0,213.0
532,2020-08-20 12:04:09,533,-21.721339,166.186461,168,97.0,231.0
533,2020-08-20 12:04:10,534,-21.721272,166.186576,168,97.0,263.0
534,2020-08-20 12:04:11,535,-21.721206,166.18668200000002,167,98.0,291.0
535,2020-08-20 12:04:12,536,-21.721127,166.186776,168,95.0,263.0
536,2020-08-20 12:04:13,537,-21.721035,166.186854,167,89.0,296.0
537,2020-08-20 12:04:14,538,-21.720935,166.186915,168,88.0,339.0
538,2020-08-20 12:04:15,539,-21.720822000000002,166.186964,168,88.0,335.0
539,2020-08-20 12:04:16,540,-21.720709,166.187,168,91.0,314.0
540,2020-08-20 12:04:17,541,-21.720585999999997,166.187028,167,98.0,277.0
541,2020-08-20 12:04:18,542,-21.720464,166.187048,168,102.0,249.0
542,2020-08-20 12:04:19,543,-21.720345000000002,166.187058,167,106.0,250.0
543,2020-08-20 12:04:20,544,-21.720225,166.18706,167,105.0,238.0
544,2020-08-20 12:04:21,545,-21.720112,166.18705500000002,167,103.0,295.0
545,2020-08-20 12:04:22,546,-21.719998999999998,166.187041,167,102.0,328.0
546,2020-08-20 12:04:23,547,-21.719891,166.18702,167,99.0,320.0
547,2020-08-20 12:04:24,548,-21.719781,166.18698999999998,166,95.0,315.0
548,2020-08-20 12:04:25,549,-21.719676999999997,166.18695400000001,167,96.0,327.0
549,2020-08-20 12:04:26,550,-21.71957,166.186899,166,98.0,319.0
550,2020-08-20 12:04:27,551,-21.719463,166.186844,166,104.0,346.0
551,2020-08-20 12:04:28,552,-21.719355,166.18678799999998,167,100.0,268.0
552,2020-08-20 12:04:29,553,-21.719245,166.186729,166,97.0,245.0
553,2020-08-20 12:04:30,554,-21.719139000000002,166.18666299999998,166,99.0,275.0
554,2020-08-20 12:04:31,555,-21.719038,166.186587,166,101.0,343.0
555,2020-08-20 12:04:32,556,-21.718944,166.18651200000002,166,98.0,299.0
556,2020-08-20 12:04:33,557,-21.718847,166.186442,166,96.0,337.0
557,2020-08-20 12:04:34,558,-21.71875,166.186389,166,93.0,349.0
558,2020-08-20 12:04:35,559,-21.718642000000003,166.186355,166,89.0,356.0
559,2020-08-20 12:04:36,560,-21.718534,166.18633300000002,166,87.0,336.0
560,2020-08-20 12:04:37,561,-21.718420000000002,166.186329,166,87.0,311.0
561,2020-08-20 12:04:38,562,-21.718301,166.186335,166,89.0,301.0
562,2020-08-20 12:04:39,563,-21.718181,166.186354,167,92.0,272.0
563,2020-08-20 12:04:40,564,-21.718062,166.186388,167,95.0,263.0
564,2020-08-20 12:04:41,565,-21.717949,166.18644799999998,167,98.0,259.0
565,2020-08-20 12:04:42,566,-21.717854,166.18652600000001,167,100.0,341.0
566,2020-08-20 12:04:43,567,-21.717768,166.18661799999998,166,100.0,348.0
567,2020-08-20 12:04:44,568,-21.717694,166.186712,166,94.0,276.0
568,2020-08-20 12:04:45,569,-21.717627,166.18680600000002,166,92.0,307.0
569,2020-08-20 12:04:46,570,-21.717563000000002,166.186902,166,89.0,324.0
570,2020-08-20 12:04:47,571,-21.717504,166.186995,166,86.0,325.0
571,2020-08-20 12:04:48,572,-21.717444,166.18708999999998,166,86.0,380.0
572,2020-08-20 12:04:49,573,-21.717387,166.18718700000002,166,87.0,384.0
573,2020-08-20 12:04:50,574,-21.717332,166.187295,166,92.0,376.0
574,2020-08-20 12:04:51,575,-21.71728,166.187409,166,96.0,373.0
575,2020-08-20 12:04:52,576,-21.717230999999998,166.187529,166,102.0,350.0
576,2020-08-20 12:04:53,577,-21.717182,166.187651,166,104.0,361.0
577,2020-08-20 12:04:54,578,-21.717131,166.187776,167,101.0,352.0
578,2020-08-20 12:04:55,579,-21.717077,166.187899,167,96.0,428.0
579,2020-08-20 12:04:56,580,-21.717024,166.188018,166,93.0,450.0
580,2020-08-20 12:04:57,581,-21.716981,166.18813799999998,166,89.0,430.0
581,2020-08-20 12:04:58,582,-21.71695,166.188262,167,86.0,408.0
582,2020-08-20 12:04:59,583,-21.716931,166.18839,167,82.0,394.0
583,2020-08-20 12:05:00,584,-21.716923,166.188516,167,78.0,375.0
584,2020-08-20 12:05:01,585,-21.716921,166.18864399999998,167,90.0,414.0
585,2020-08-20 12:05:02,586,-21.716925,166.188773,167,91.0,346.0
586,2020-08-20 12:05:03,587,-21.716928,166.188899,167,92.0,330.0
587,2020-08-20 12:05:04,588,-21.716935999999997,166.189029,167,95.0,344.0
588,2020-08-20 12:05:05,589,-21.716954,166.189155,167,96.0,313.0
589,2020-08-20 12:05:06,590,-21.716988,166.189281,166,97.0,305.0
590,2020-08-20 12:05:07,591,-21.717023,166.18940600000002,167,98.0,311.0
591,2020-08-20 12:05:08,592,-21.717075,166.189524,167,98.0,311.0
592,2020-08-20 12:05:09,593,-21.717143,166.189634,167,99.0,315.0
593,2020-08-20 12:05:10,594,-21.717222,166.18973400000002,167,99.0,315.0
594,2020-08-20 12:05:11,595,-21.717312,166.189829,166,102.0,397.0
595,2020-08-20 12:05:12,596,-21.717406,166.18991699999998,167,102.0,279.0
596,2020-08-20 12:05:13,597,-21.717504,166.19,166,102.0,270.0
597,2020-08-20 12:05:14,598,-21.717604,166.19008,166,101.0,305.0
598,2020-08-20 12:05:15,599,-21.717709,166.190158,166,103.0,389.0
599,2020-08-20 12:05:16,600,-21.717814999999998,166.190236,167,103.0,351.0
600,2020-08-20 12:05:17,601,-21.717924,166.19030700000002,167,101.0,285.0
601,2020-08-20 12:05:18,602,-21.718037,166.19036100000002,166,98.0,323.0
602,2020-08-20 12:05:19,603,-21.718154000000002,166.190404,167,96.0,403.0
603,2020-08-20 12:05:20,604,-21.718267,166.190441,166,91.0,361.0
604,2020-08-20 12:05:21,605,-21.718377,166.190481,166,85.0,388.0
605,2020-08-20 12:05:22,606,-21.718478,166.190539,167,77.0,366.0
606,2020-08-20 12:05:23,607,-21.718564999999998,166.19061499999998,166,76.0,372.0
607,2020-08-20 12:05:24,608,-21.718649,166.19070200000002,166,77.0,388.0
608,2020-08-20 12:05:25,609,-21.718729999999997,166.19080300000002,167,84.0,371.0
609,2020-08-20 12:05:26,610,-21.718809,166.19091,167,89.0,370.0
610,2020-08-20 12:05:27,611,-21.718889,166.191016,167,94.0,371.0
611,2020-08-20 12:05:28,612,-21.718976,166.191121,167,99.0,369.0
612,2020-08-20 12:05:29,613,-21.71906,166.191228,167,101.0,357.0
613,2020-08-20 12:05:30,614,-21.719123,166.191348,167,101.0,334.0
614,2020-08-20 12:05:31,615,-21.719160000000002,166.191484,167,99.0,281.0
615,2020-08-20 12:05:32,616,-21.719177,166.191619,167,95.0,318.0
616,2020-08-20 12:05:33,617,-21.719191,166.191755,167,95.0,360.0
617,2020-08-20 12:05:34,618,-21.719215,166.191886,167,94.0,346.0
618,2020-08-20 12:05:35,619,-21.719227,166.192018,167,95.0,370.0
619,2020-08-20 12:05:36,620,-21.719225,166.192152,167,96.0,374.0
620,2020-08-20 12:05:37,621,-21.719207,166.192281,167,98.0,417.0
621,2020-08-20 12:05:38,622,-21.719173,166.192409,167,101.0,440.0
622,2020-08-20 12:05:39,623,-21.71913,166.19253,167,103.0,426.0
623,2020-08-20 12:05:40,624,-21.719081,166.192651,167,105.0,403.0
624,2020-08-20 12:05:41,625,-21.719031,166.192769,168,106.0,406.0
625,2020-08-20 12:05:42,626,-21.718982,166.19288500000002,168,106.0,360.0
626,2020-08-20 12:05:43,627,-21.71894,166.193004,168,105.0,376.0
627,2020-08-20 12:05:44,628,-21.718916,166.193129,168,105.0,430.0
628,2020-08-20 12:05:45,629,-21.718914,166.19325700000002,168,104.0,374.0
629,2020-08-20 12:05:46,630,-21.718919,166.193384,168,100.0,343.0
630,2020-08-20 12:05:47,631,-21.718922,166.193515,168,99.0,365.0
631,2020-08-20 12:05:48,632,-21.718876,166.19363,168,99.0,406.0
632,2020-08-20 12:05:49,633,-21.718781,166.193709,168,98.0,405.0
633,2020-08-20 12:05:50,634,-21.718676000000002,166.19376599999998,168,97.0,344.0
634,2020-08-20 12:05:51,635,-21.718601,166.193863,168,96.0,311.0
635,2020-08-20 12:05:52,636,-21.718567999999998,166.193983,169,96.0,346.0
636,2020-08-20 12:05:53,637,-21.718544,166.194109,169,95.0,315.0
637,2020-08-20 12:05:54,638,-21.718496,166.194223,169,93.0,295.0
638,2020-08-20 12:05:55,639,-21.718441000000002,166.19433,169,93.0,284.0
639,2020-08-20 12:05:56,640,-21.718378,166.194435,169,92.0,301.0
640,2020-08-20 12:05:57,641,-21.718312,166.19453700000003,169,92.0,314.0
641,2020-08-20 12:05:58,642,-21.718254,166.19464299999999,169,92.0,340.0
642,2020-08-20 12:05:59,643,-21.718195,166.194748,169,93.0,314.0
643,2020-08-20 12:06:00,644,-21.71813,166.19485,169,93.0,282.0
644,2020-08-20 12:06:01,645,-21.71805,166.194942,169,94.0,290.0
645,2020-08-20 12:06:02,646,-21.717945999999998,166.19499299999998,169,93.0,300.0
646,2020-08-20 12:06:03,647,-21.717833,166.195004,169,95.0,345.0
647,2020-08-20 12:06:04,648,-21.717721,166.194974,169,94.0,328.0
648,2020-08-20 12:06:05,649,-21.717614,166.194926,169,94.0,292.0
649,2020-08-20 12:06:06,650,-21.717511,166.19487900000001,169,93.0,318.0
650,2020-08-20 12:06:07,651,-21.717407,166.194825,168,94.0,313.0
651,2020-08-20 12:06:08,652,-21.717316,166.19475400000002,169,95.0,316.0
652,2020-08-20 12:06:09,653,-21.717237,166.194664,169,95.0,310.0
653,2020-08-20 12:06:10,654,-21.717172,166.19456200000002,168,94.0,349.0
654,2020-08-20 12:06:11,655,-21.717113,166.194456,168,96.0,355.0
655,2020-08-20 12:06:12,656,-21.717051,166.194348,168,102.0,371.0
656,2020-08-20 12:06:13,657,-21.716978,166.194255,168,98.0,349.0
657,2020-08-20 12:06:14,658,-21.716895,166.194167,169,97.0,332.0
658,2020-08-20 12:06:15,659,-21.716801999999998,166.194096,168,97.0,303.0
659,2020-08-20 12:06:16,660,-21.716696,166.194052,169,96.0,316.0
660,2020-08-20 12:06:17,661,-21.716584,166.19403799999998,168,97.0,345.0
661,2020-08-20 12:06:18,662,-21.716469,166.194029,168,98.0,419.0
662,2020-08-20 12:06:19,663,-21.716354,166.194007,168,99.0,395.0
663,2020-08-20 12:06:20,664,-21.716245,166.19397,167,99.0,341.0
664,2020-08-20 12:06:21,665,-21.716137,166.193928,167,98.0,352.0
665,2020-08-20 12:06:22,666,-21.716029000000002,166.19388600000002,167,101.0,388.0
666,2020-08-20 12:06:23,667,-21.715917,166.19384399999998,167,98.0,320.0
667,2020-08-20 12:06:24,668,-21.715808,166.193806,167,98.0,300.0
668,2020-08-20 12:06:25,669,-21.715694,166.193776,167,96.0,308.0
669,2020-08-20 12:06:26,670,-21.715582,166.193746,167,96.0,312.0
670,2020-08-20 12:06:27,671,-21.715471,166.193717,167,93.0,306.0
671,2020-08-20 12:06:28,672,-21.715359,166.19368799999998,167,92.0,318.0
672,2020-08-20 12:06:29,673,-21.715248000000003,166.19366499999998,167,93.0,323.0
673,2020-08-20 12:06:30,674,-21.715134,166.193658,167,92.0,342.0
674,2020-08-20 12:06:31,675,-21.715025,166.193671,167,93.0,334.0
675,2020-08-20 12:06:32,676,-21.714918,166.19371,167,92.0,249.0
676,2020-08-20 12:06:33,677,-21.714826000000002,166.193772,167,92.0,296.0
677,2020-08-20 12:06:34,678,-21.714742,166.193853,167,93.0,332.0
678,2020-08-20 12:06:35,679,-21.714684,166.19395,168,93.0,320.0
679,2020-08-20 12:06:36,680,-21.714656,166.194067,168,93.0,311.0
680,2020-08-20 12:06:37,681,-21.714624,166.194179,168,93.0,325.0
681,2020-08-20 12:06:38,682,-21.714569,166.194283,167,95.0,317.0
682,2020-08-20 12:06:39,683,-21.714509,166.194385,168,95.0,351.0
683,2020-08-20 12:06:40,684,-21.714456,166.194494,168,96.0,344.0
684,2020-08-20 12:06:41,685,-21.714436,166.194616,168,98.0,387.0
685,2020-08-20 12:06:42,686,-21.714462,166.194735,168,99.0,370.0
686,2020-08-20 12:06:43,687,-21.714525,166.194837,168,98.0,337.0
687,2020-08-20 12:06:44,688,-21.714615,166.194921,168,88.0,301.0
688,2020-08-20 12:06:45,689,-21.714686999999998,166.19501599999998,168,86.0,338.0
689,2020-08-20 12:06:46,690,-21.71471,166.19513899999998,168,87.0,396.0
690,2020-08-20 12:06:47,691,-21.714703,166.195268,168,88.0,415.0
691,2020-08-20 12:06:48,692,-21.714658,166.19538500000002,168,88.0,359.0
692,2020-08-20 12:06:49,693,-21.714579999999998,166.195483,168,89.0,369.0
693,2020-08-20 12:06:50,694,-21.714478,166.195555,169,90.0,412.0
694,2020-08-20 12:06:51,695,-21.714361,166.19557700000001,168,90.0,412.0
695,2020-08-20 12:06:52,696,-21.714241,166.195549,168,90.0,412.0
696,2020-08-20 12:06:53,697,-21.714137,166.19548500000002,168,89.0,392.0
697,2020-08-20 12:06:54,698,-21.71406,166.19538500000002,168,89.0,393.0
698,2020-08-20 12:06:55,699,-21.714007000000002,166.195269,168,90.0,384.0
699,2020-08-20 12:06:56,700,-21.713974,166.195148,168,89.0,385.0
700,2020-08-20 12:06:57,701,-21.713954,166.195021,168,89.0,394.0
701,2020-08-20 12:06:58,702,-21.71389,166.19491399999998,168,89.0,392.0
702,2020-08-20 12:06:59,703,-21.71379,166.194847,168,90.0,431.0
703,2020-08-20 12:07:00,704,-21.713683,166.194792,168,90.0,426.0
704,2020-08-20 12:07:01,705,-21.713575,166.194743,169,91.0,404.0
705,2020-08-20 12:07:02,706,-21.713466,166.194694,169,90.0,403.0
706,2020-08-20 12:07:03,707,-21.713363,166.19463100000002,169,91.0,403.0
707,2020-08-20 12:07:04,708,-21.713265,166.19456100000002,170,92.0,412.0
708,2020-08-20 12:07:05,709,-21.713164000000003,166.194493,170,92.0,420.0
